ID,y
1,77.1455871402
2,95.2615080737
3,78.321201845
4,78.601593896
5,107.0271424295
8,93.2443887782
10,107.2710052802
11,94.8931233115
12,113.4655453921
14,94.8834991967
15,113.4655453921
16,105.3631537692
17,101.3003071353
19,95.1188019571
20,108.9688039702
21,101.3003071353
22,113.837224585
23,101.3003071353
26,95.3626648079
28,93.121551636
29,101.3003071353
33,101.3003071353
35,95.006336339
41,101.3003071353
42,93.7454558785
43,113.4655453921
45,104.8620866689
46,104.974552287
51,94.8931233115
53,78.5683591266
55,107.6426844731
56,94.4900151117
57,105.2651948687
58,95.5596683345
59,105.2651948687
63,106.6240342296
64,95.3626648079
65,108.9688039702
69,94.8834991967
71,95.1868725336
72,105.3631537692
73,95.1188019571
76,105.2651948687
77,109.8346682141
78,112.5948023654
82,95.1188019571
83,108.9688039702
84,95.2648025044
85,105.0298921084
87,106.3474347467
88,101.3003071353
89,107.2710052802
91,94.7806576934
93,94.6635153266
94,109.8346682141
95,95.1369861623
96,106.6380773284
97,93.2443887782
98,107.0271424295
99,94.7806576934
101,105.3631537692
103,107.2710052802
104,93.7334651246
105,105.5523518169
110,95.6839357148
111,106.7918396691
113,107.1269532025
114,93.5197772329
115,111.6165248077
117,107.2710052802
120,92.9537461965
121,106.582737507
122,93.2997285996
123,107.6426844731
126,105.7617381197
132,107.4656217985
135,108.9839561147
137,105.2737549591
138,95.1741417784
140,94.4900151117
142,111.6718327952
144,106.6380773284
148,93.3568543964
149,106.6380773284
155,98.104855713
156,106.6380773284
157,93.2443887782
162,106.582737507
163,95.391862895
167,93.5197772329
172,113.4655453921
179,107.6903168155
180,93.4444672309
181,106.6240342296
182,95.6839357148
183,107.2710052802
185,107.2710052802
187,107.0271424295
188,95.1188019571
189,94.8931233115
191,93.121551636
192,111.7240112259
193,95.1369861623
194,106.7364998478
195,93.0662118147
196,107.2710052802
198,95.1741417784
199,106.6380773284
201,108.3568904816
204,95.1741417784
205,105.3631537692
206,95.1369861623
210,94.8931233115
211,105.3631537692
216,107.4009989986
219,113.4655453921
220,93.9773279754
221,105.5523518169
226,106.6240342296
227,93.3568543964
228,106.6380773284
230,106.3474347467
231,93.2443887782
235,113.837224585
236,94.7806576934
238,106.3474347467
242,110.1253107958
243,94.7806576934
244,77.9060373519
245,107.3081023398
247,106.8363106208
248,93.2443887782
249,93.7454558785
250,106.582737507
251,94.7806576934
253,113.837224585
254,93.121551636
256,95.1369861623
257,93.3568543964
258,106.7677730324
259,94.7806576934
262,78.5179508405
266,97.9728478368
267,107.0271424295
272,105.0298921084
273,107.2710052802
275,93.5569328491
276,107.249990817
279,94.8834991967
280,108.9688039702
283,93.2443887782
285,106.6380773284
288,107.2710052802
289,95.5086653552
290,108.3568904816
291,95.1188019571
292,106.9146768113
293,105.9554600167
296,93.4121942177
297,106.7364998478
298,112.5948023654
299,95.1188019571
304,93.4121942177
305,93.3338605687
306,94.9484631329
307,106.6240342296
311,112.1318629189
313,106.6240342296
314,93.0662118147
316,95.5604858387
324,95.1369861623
327,95.1369861623
329,93.4121942177
330,106.7364998478
337,108.7156036398
338,95.7307154457
339,108.4122303029
340,95.3626648079
343,93.3891274096
345,113.4655453921
346,93.2291346512
347,107.0271424295
349,111.7240112259
350,93.1113476573
352,106.7918396691
353,93.0187101326
354,78.1966799336
357,95.1369861623
358,107.2710052802
362,107.2863560042
364,115.1364275004
365,105.3631537692
366,95.1741417784
367,106.9803626985
368,94.8281593754
370,78.5161806959
373,95.5596683345
377,93.121551636
378,105.9554600167
382,105.2651948687
384,106.6380773284
390,95.1369861623
392,107.0271424295
393,105.9086802858
395,95.7307154457
396,109.648048034
399,78.1966799336
406,106.6240342296
408,106.6240342296
409,93.6781253033
410,77.9060373519
412,107.5028205365
413,93.2443887782
419,95.1369861623
420,107.0271424295
421,93.2443887782
430,99.3157231255
434,94.8931233115
436,95.3626648079
437,94.4900151117
438,93.3891274096
439,106.3474347467
440,94.7806576934
443,106.1993228675
446,95.1741417784
448,95.1369861623
452,95.1369861623
453,105.2651948687
457,108.3568904816
458,94.8931233115
459,113.3066495284
460,105.0298921084
462,110.613723051
464,105.0298921084
465,113.4655453921
467,114.2715296863
471,106.9803626985
472,77.9060373519
473,93.1311757508
475,95.1741417784
480,94.7156937573
488,106.8625757046
490,106.6240342296
491,105.3631537692
492,78.1966799336
493,95.1369861623
497,93.2759143822
498,106.7364998478
499,95.006336339
500,104.974552287
501,94.8931233115
502,106.7364998478
506,78.1966799336
510,105.664817435
511,92.8958729904
512,93.4121942177
516,93.7454558785
518,93.0662118147
519,107.0271424295
521,93.5197772329
522,106.9264111309
526,106.8266003578
529,95.5604858387
532,106.582737507
533,95.1369861623
536,107.203211086
537,99.9552247219
539,95.1188019571
540,105.3631537692
541,95.1741417784
543,94.8931233115
546,107.0271424295
547,94.7806576934
548,78.5683591266
551,94.7285565866
552,105.0298921084
556,110.1806506171
557,95.3626648079
558,106.9803626985
559,95.1741417784
560,105.3631537692
562,105.3631537692
566,95.482014446
570,106.7364998478
571,94.4900151117
572,108.9688039702
573,95.1188019571
575,113.4655453921
576,106.6843214171
577,92.8207050756
579,92.9537461965
580,107.0271424295
581,107.4656217985
589,106.6240342296
591,104.8620866689
593,94.8834991967
594,105.1527292506
595,94.8931233115
598,94.7285565866
602,107.0271424295
604,106.6380773284
606,111.1895057934
608,95.1741417784
609,105.3631537692
610,94.8931233115
616,106.9440461509
617,95.3626648079
618,104.8620866689
620,105.6537963509
622,107.4037531577
623,93.2443887782
624,140.2453990517
626,106.2920949253
628,106.582737507
629,93.5197772329
630,106.3474347467
637,95.8117520569
638,108.6475330633
643,94.8463435806
645,94.7156937573
646,114.1675307721
648,95.1868725336
652,95.482014446
653,94.4900151117
654,106.7364998478
656,107.0271424295
657,93.2291346512
659,95.1741417784
660,105.6537963509
663,93.0662118147
664,106.3474347467
666,104.974552287
668,106.7364998478
669,95.1369861623
671,95.3626648079
675,93.7454558785
677,94.7806576934
678,107.3081023398
679,109.1664488874
682,94.8281593754
685,105.2651948687
687,95.1741417784
688,93.7984290607
693,106.9803626985
696,95.1369861623
698,95.006336339
701,95.1369861623
704,110.1253107958
705,113.4655453921
709,107.2710052802
710,94.7806576934
711,105.5864657756
712,94.7156937573
714,106.2920949253
715,93.3254253894
716,106.6240342296
717,93.9219881541
720,113.4655453921
721,93.121551636
724,105.1527292506
725,95.1741417784
726,106.6240342296
728,106.9803626985
731,92.9537461965
734,105.6537963509
738,93.3100746655
745,105.9554600167
746,93.4121942177
751,77.9060373519
754,93.3891274096
756,92.9537461965
758,94.4900151117
759,111.6718327952
761,113.837224585
766,95.4582570692
767,107.6426844731
768,93.2443887782
769,106.6380773284
770,95.006336339
771,78.1966799336
772,106.0834563603
773,94.7285565866
774,106.7364998478
776,106.6380773284
777,94.8463435806
780,113.4655453921
782,105.3631537692
787,104.8620866689
788,95.1188019571
792,93.2443887782
793,107.5028205365
798,94.6056421205
800,93.3891274096
806,106.6240342296
809,106.6380773284
811,106.8266003578
812,93.0187101326
814,113.4655453921
816,105.2651948687
817,95.1741417784
818,112.0024750115
820,106.9146768113
823,94.8931233115
829,92.9537461965
830,111.4801483751
831,93.0187101326
834,106.582737507
839,95.1369861623
841,77.9613771733
844,105.3631537692
845,94.8931233115
848,93.4121942177
850,95.6126642694
851,105.0298921084
852,95.3780155319
854,94.7806576934
855,96.0388339456
856,105.5244084435
859,105.0298921084
861,106.7364998478
864,94.7806576934
865,106.7364998478
866,93.2443887782
867,93.163448764
869,94.7156937573
871,93.0187101326
872,106.6240342296
882,104.8620866689
883,94.8931233115
885,94.8834991967
888,95.1369861623
893,106.6240342296
901,107.3081023398
903,105.3631537692
904,95.1188019571
905,105.3205346901
910,94.7156937573
911,106.8266003578
914,107.203211086
918,114.7296297292
921,93.2443887782
928,95.1369861623
929,105.3205346901
932,95.4564869245
933,109.8900080354
934,94.7156937573
935,107.0271424295
937,78.1966799336
939,95.1188019571
940,104.9416079744
941,95.1369861623
942,104.974552287
943,95.006336339
944,105.0298921084
947,106.6240342296
949,106.1993228675
951,105.8429943986
952,95.1741417784
953,105.3631537692
954,77.9060373519
957,106.6380773284
959,93.6160679711
960,113.1161438964
963,113.4655453921
965,106.6240342296
967,104.974552287
971,95.1369861623
972,77.9060373519
973,95.006336339
