"ID","y"
1,78.3565176086121
2,92.0731771697027
3,77.6059381024533
4,81.0642519550019
5,112.095373374104
8,91.9463694669393
10,110.677888855964
11,93.7260160005388
12,114.231629859118
14,94.8744736869557
15,112.823203370019
16,105.448788563764
17,92.0306610098777
19,91.9185092198167
20,106.742027072279
21,91.8757872177956
22,114.940876815512
23,104.596195058941
26,93.5257088166399
28,100.426600506573
29,104.596195058941
33,104.596195058941
35,94.4034926376043
41,94.7049610183311
42,94.5244199258012
43,114.163773277411
45,105.582088651179
46,103.713263547092
51,94.5235512328071
53,78.3635244028263
55,112.033448376387
56,94.1140794089732
57,102.875865006863
58,94.6784662796853
59,101.840666487857
63,111.504957916375
64,94.5382921813724
65,103.948736430189
69,94.6210824527515
71,94.8625563454551
72,101.773184282749
73,95.9140425218938
76,100.705608459233
77,111.227459634698
78,119.329088959886
82,96.4936113140283
83,103.948736430189
84,94.4192644624708
85,104.747581949501
87,111.992512658864
88,94.7049610183311
89,112.515774382904
91,94.0484717010257
93,97.879292212121
94,105.844519783786
95,93.2563644071778
96,112.291379953429
97,96.971281593709
98,112.568113888308
99,94.0080359891725
101,102.875865006863
103,112.515774382904
104,93.7164474424643
105,112.242739063382
110,96.1011046168131
111,112.308827458575
113,112.448945460594
114,92.864959981336
115,113.015052769959
117,112.515774382904
120,93.5362736728711
121,111.764801663041
122,94.3951988133339
123,112.665459019292
126,116.164023499165
132,112.156297895286
135,103.263987457423
137,106.922342633872
138,95.8362257965345
140,94.0147277309296
142,111.345311788071
144,116.440317210377
148,94.2102131169958
149,112.007192422563
155,94.2164850287808
156,110.29283232677
157,96.971281593709
162,109.530687590173
163,94.8744736869557
167,94.2757143937487
172,114.163773277411
179,114.313904311144
180,96.1940271351922
181,112.927295048415
182,94.3483475946558
183,112.515774382904
185,112.515774382904
187,112.421894703686
188,94.1059928766189
189,96.6141551934851
191,93.0716011195181
192,111.665290494144
193,94.9027637799008
194,112.147808047637
195,94.5942773825226
196,111.992512658864
198,102.261976016729
199,112.228566801801
201,103.762738721489
204,93.9959674334822
205,103.129246859855
206,92.6207370484916
210,94.3148795698506
211,102.875865006863
216,113.411032277727
219,114.721417300447
220,94.0040224545372
221,112.131935826197
226,112.927295048415
227,91.6548342599271
228,112.318905862674
230,112.362746722225
231,96.971281593709
235,114.304717708015
236,93.5154199488897
238,112.228566801801
242,103.165842121511
243,93.5303520454762
244,78.568202312439
245,112.561184318896
247,113.966706357532
248,94.9496787839306
249,94.189198453605
250,112.156297895286
251,93.5154199488897
253,114.304717708015
254,98.6012409657559
256,93.1257314697576
257,92.9766838789655
258,112.156297895286
259,94.0484717010257
262,78.2620495812588
266,94.5429617442859
267,112.228566801801
272,106.403350113003
273,112.515774382904
275,94.3548635893238
276,115.883849147634
279,94.966982636295
280,103.948736430189
283,93.7612596980033
285,112.995112322897
288,112.515774382904
289,95.519487499885
290,106.509293856143
291,94.1326605981884
292,111.24606291081
293,115.218980150457
296,95.918377997048
297,112.833169272795
298,113.838306609061
299,94.6788582742883
304,93.4911598560137
305,81.8594019965821
306,93.5191518558858
307,114.336375959843
311,116.468540234651
313,112.752456360191
314,90.7984985277143
316,92.2878094107581
324,93.7418475076992
327,94.5220349074078
329,94.0510628164483
330,111.226836224712
337,104.875659009485
338,93.3487578059284
339,104.391860326796
340,92.8699977637006
343,91.8896071274502
345,119.439506895069
346,92.7282256335456
347,113.262988712566
349,111.63409533973
350,92.3280833975149
352,114.750924738284
353,92.6762294844228
354,78.3869107322388
357,93.6300995784549
358,113.505187485585
362,113.360636926533
364,117.835571303483
